524.219482422,-21.5731906891,0.0,-0.0206298828125
524.219482422,-21.5731906891,0.0,-0.0206298828125
524.219482422,-21.5731906891,0.0,-0.0721740722656
524.219482422,-21.5731906891,0.0,-0.0928039550781
524.219482422,-21.5731906891,0.0,-0.103118896484
524.219482422,-21.5731906891,0.0,-0.123718261719
524.219482422,-21.5731906891,0.0,-0.134033203125
515.93737793,-15.5465917587,0.0,-0.123718261719
515.93737793,-15.5465917587,0.0,-0.134033203125
515.93737793,-15.5465917587,0.0,-0.123718261719
515.93737793,-15.5465917587,0.0,-0.134033203125
515.93737793,-15.5465917587,0.0,-0.123718261719
515.93737793,-15.5465917587,0.0,-0.134033203125
529.783996582,7.88960695267,0.0,-0.123718261719
529.783996582,7.88960695267,0.0,-0.134033203125
529.783996582,7.88960695267,0.0,-0.123718261719
529.783996582,7.88960695267,0.0,-0.134033203125
529.783996582,7.88960695267,0.0,-0.123718261719
529.783996582,7.88960695267,0.0,-0.134033203125
529.783996582,7.88960695267,0.0,-0.123718261719
529.783996582,7.88960695267,0.0,-0.134033203125
529.783996582,7.88960695267,0.0,-0.123718261719
529.783996582,7.88960695267,0.0,-0.134033203125
529.783996582,7.88960695267,0.0,-0.123718261719
529.783996582,7.88960695267,0.0,-0.134033203125
518.664855957,9.74423503876,0.0,-0.123718261719
518.664855957,9.74423503876,0.0,-0.134033203125
518.664855957,9.74423503876,0.0,-0.123718261719
518.664855957,9.74423503876,0.0,-0.134033203125
518.664855957,9.74423503876,0.0,-0.123718261719
518.664855957,9.74423503876,0.0,-0.134033203125
518.664855957,9.74423503876,0.0,-0.123718261719
518.664855957,9.74423503876,0.0,-0.134033203125
513.220336914,-17.439332962,0.0,-0.144348144531
513.220336914,-17.439332962,0.0,-0.134033203125
513.220336914,-17.439332962,0.0,-0.144348144531
513.220336914,-17.439332962,0.0,-0.134033203125
513.220336914,-17.439332962,0.0,-0.144348144531
513.220336914,-17.439332962,0.0,-0.154663085938
513.220336914,-17.439332962,0.0,-0.144348144531
513.220336914,-17.439332962,0.0,-0.154663085938
513.220336914,-17.439332962,0.0,-0.164978027344
513.220336914,-17.439332962,0.0,-0.175262451172
513.220336914,-17.439332962,0.0,-0.185577392578
513.20892334,11.6244745255,0.0,-0.195892333984
513.20892334,11.6244745255,0.0,-0.206207275391
513.20892334,11.6244745255,0.0,-0.216522216797
513.20892334,11.6244745255,0.0,-0.226806640625
513.20892334,11.6244745255,0.0,-0.237121582031
513.20892334,11.6244745255,0.0,-0.247436523438
489.520507812,43.4908447266,0.0,-0.257751464844
489.520507812,43.4908447266,0.0,-0.247436523438
505.139221191,-7.68137741089,0.0,-0.257751464844
505.139221191,-7.68137741089,0.0,-0.247436523438
505.139221191,-7.68137741089,0.0,-0.257751464844
505.139221191,-7.68137741089,0.0,-0.247436523438
505.139221191,-7.68137741089,0.0,-0.257751464844
505.139221191,-7.68137741089,0.0,-0.26806640625
505.139221191,-7.68137741089,0.0,-0.257751464844
505.139221191,-7.68137741089,0.0,-0.26806640625
505.139221191,-7.68140506744,0.0,-0.278350830078
505.139221191,-7.68140506744,0.0,-0.288665771484
505.139221191,-7.68140506744,0.0,-0.298980712891
505.139221191,-7.68140506744,0.0,-0.309295654297
505.139221191,-7.68140506744,0.0,-0.319610595703
505.139221191,-7.68140506744,0.0,-0.329925537109
510.504333496,-11.5903244019,0.0,-0.350524902344
510.504333496,-11.5903244019,0.0,-0.36083984375
510.504333496,-11.5903244019,0.0,-0.371154785156
510.504333496,-11.5903244019,0.0,-0.381469726562
510.504333496,-11.5903244019,0.0,-0.391754150391
510.504333496,-11.5903244019,0.0,-0.381469726562
510.504333496,-11.5903244019,0.0,-0.391754150391
510.504333496,-11.5903244019,0.0,-0.381469726562
510.504333496,-11.5903244019,0.0,-0.391754150391
510.504272461,-11.5903015137,0.0,-0.381469726562
510.504272461,-11.5903015137,0.0,-0.391754150391
510.504272461,-11.5903015137,0.0,-0.381469726562
510.504272461,-11.5903015137,0.0,-0.391754150391
510.504272461,-11.5903015137,0.0,-0.381469726562
510.504272461,-11.5903015137,0.0,-0.391754150391
476.755554199,7.44667482376,0.0,-0.381469726562
476.755554199,7.44667482376,0.0,-0.391754150391
476.755554199,7.44667482376,0.0,-0.381469726562
476.755554199,7.44667482376,0.0,-0.391754150391
476.755554199,7.44667482376,0.0,-0.402069091797
476.755554199,7.44667482376,0.0,-0.391754150391
476.755554199,7.44667482376,0.0,-0.402069091797
484.317749023,3.75419592857,0.0,-0.412384033203
484.317749023,3.75419592857,0.0,-0.422698974609
484.317749023,3.75419592857,0.0,-0.412384033203
489.480072021,-32.119934082,0.0,-0.422698974609
489.480072021,-32.119934082,0.0,-0.412384033203
489.480072021,-32.119934082,0.0,-0.422698974609
455.125366211,2.37372970581,0.0,-0.433013916016
455.125366211,2.37372970581,0.0,-0.443328857422
484.317749023,3.7542154789,0.0,-0.433013916016
484.317749023,3.7542154789,0.0,-0.443328857422
484.317749023,3.7542154789,0.0,-0.433013916016
484.317749023,3.7542154789,0.0,-0.443328857422
452.439544678,-32.6569290161,0.0,-0.45361328125
452.439544678,-32.6569290161,0.0,-0.443328857422
452.439544678,-32.6569290161,0.0,-0.45361328125
452.439544678,-32.6569290161,0.0,-0.443328857422
440.7371521,3.57849240303,0.0,-0.45361328125
440.7371521,3.57849240303,0.0,-0.443328857422
440.7371521,3.57849240303,0.0,-0.45361328125
418.197753906,-38.4532165527,0.0,-0.463928222656
418.197753906,-38.4532165527,0.0,-0.45361328125
418.197753906,-38.4532165527,0.0,-0.463928222656
418.197753906,-38.4532165527,0.0,-0.45361328125
418.197753906,-38.4532165527,0.0,-0.463928222656
427.091430664,-24.6895313263,0.0,-0.45361328125
427.091430664,-24.6895313263,0.0,-0.463928222656
427.091430664,-24.6895313263,0.0,-0.45361328125
427.091430664,-24.6895313263,0.0,-0.463928222656
427.091430664,-24.6895313263,0.0,-0.45361328125
427.091430664,-24.6895313263,0.0,-0.45361328125
427.091430664,-24.6895313263,0.0,-0.463928222656
427.091430664,-24.6895313263,0.0,-0.463928222656
427.091430664,-24.6895313263,0.0,-0.463928222656
427.091430664,-24.6895313263,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0102844238281,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0102844238281,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.463928222656
420.428619385,5.24881601334,0.0102844238281,-0.45361328125
420.428619385,5.24881601334,0.0102844238281,-0.45361328125
420.428619385,5.24881601334,0.0102844238281,-0.463928222656
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.463928222656
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0102844238281,-0.463928222656
420.428619385,5.24881601334,0.0102844238281,-0.463928222656
420.428619385,5.24881601334,0.0,-0.45361328125
420.428619385,5.24881601334,0.0,-0.45361328125
394.669921875,15.3086843491,0.0,-0.463928222656
394.669921875,15.3086843491,0.0102844238281,-0.463928222656
394.669921875,15.3086843491,0.0,-0.463928222656
394.669921875,15.3086843491,0.0102844238281,-0.463928222656
394.669921875,15.3086843491,0.0,-0.463928222656
394.669921875,15.3086843491,0.0102844238281,-0.463928222656
394.669921875,15.3086843491,0.0,-0.463928222656
394.669921875,15.3086843491,0.0102844238281,-0.463928222656
394.669921875,15.3086843491,0.0,-0.463928222656
394.669921875,15.3086843491,0.0102844238281,-0.463928222656
394.669921875,15.3086843491,0.0,-0.463928222656
394.669921875,15.3086843491,0.0102844238281,-0.463928222656
394.669921875,15.3086843491,0.0,-0.463928222656
-1,-1,0.0102844238281,-0.463928222656
-1,-1,0.0,-0.463928222656
-1,-1,0.0102844238281,-0.463928222656
-1,-1,0.0,-0.463928222656
-1,-1,0.0,-0.474243164062
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.494873046875
306.902191162,-37.1789093018,0.0,-0.484558105469
306.902191162,-37.1789093018,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.484558105469
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.484558105469
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.484558105469
291.534362793,-19.7925128937,0.0,-0.484558105469
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.484558105469
291.534362793,-19.7925128937,0.0,-0.484558105469
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
291.534362793,-19.7925128937,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.484558105469
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
245.719558716,-20.3611507416,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.484558105469
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.494873046875
310.568939209,-18.6359710693,0.0,-0.494873046875
310.568939209,-18.6359710693,0.0,-0.494873046875
310.568939209,-18.6359710693,0.0,-0.494873046875
310.568939209,-18.6359710693,0.0,-0.505157470703
310.568939209,-18.6359710693,0.0,-0.505157470703
310.568939209,-18.6359710693,0.0,-0.515472412109
310.568939209,-18.6359710693,0.0,-0.515472412109
310.568939209,-18.6359710693,0.0,-0.515472412109
310.568939209,-18.6359710693,0.0,-0.505157470703
310.568939209,-18.6359710693,0.0,-0.505157470703
310.568939209,-18.6359710693,0.0,-0.515472412109
310.568939209,-18.6359710693,0.0,-0.515472412109
310.568939209,-18.6359710693,0.0,-0.505157470703
310.568939209,-18.6359710693,0.0,-0.505157470703
310.568939209,-18.6359710693,0.0,-0.515472412109
310.568939209,-18.6359710693,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.505157470703
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
305.117248535,-40.2144241333,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.505157470703
335.657104492,-41.5430412292,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.505157470703
335.657104492,-41.5430412292,0.0,-0.515472412109
335.657104492,-41.5430412292,0.0,-0.505157470703
335.657104492,-41.5430412292,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.505157470703
328.516876221,-1.7162077711e-05,0.0,-0.505157470703
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.505157470703
328.516876221,-1.7162077711e-05,0.0,-0.505157470703
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.505157470703
328.516876221,-1.7162077711e-05,0.0,-0.505157470703
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
328.516876221,-1.7162077711e-05,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.505157470703
-1,-1,0.0,-0.515472412109
-1,-1,0.0,-0.515472412109
