521.414916992,-5.86368846893,0.0,-0.164978027344
521.414916992,-5.86368846893,0.0,-0.164978027344
521.414916992,-5.86368846893,0.0,-0.247436523438
521.414916992,-5.86368846893,0.0,-0.329925537109
515.946838379,19.4356784821,0.0,-0.422698974609
515.946838379,19.4356784821,0.0,-0.484558105469
515.946838379,19.4356784821,0.0,-0.525787353516
515.946838379,19.4356784821,0.0,-0.567016601562
515.946838379,19.4356784821,0.0,-0.577331542969
515.946838379,19.4356784821,0.0,-0.587646484375
515.946838379,19.4356784821,0.0,-0.597961425781
515.946838379,19.4356784821,0.0,-0.608276367188
513.216003418,-15.5007076263,0.0,-0.618560791016
513.216003418,-15.5007076263,0.0,-0.608276367188
513.216003418,-15.5007076263,0.0,-0.618560791016
502.493286133,-15.3208656311,0.0,-0.608276367188
502.493286133,-15.3208656311,0.0,-0.618560791016
502.493286133,-15.3208656311,0.0,-0.608276367188
502.493286133,-15.3208656311,0.0,-0.618560791016
502.493286133,-15.3208656311,0.0,-0.608276367188
502.493286133,-15.3208656311,0.0,-0.618560791016
502.493286133,-15.3208885193,0.0,-0.608276367188
515.922851562,5.82893610001,0.0,-0.618560791016
515.922851562,5.82893610001,0.0,-0.608276367188
515.922851562,5.82893610001,0.0,-0.618560791016
515.922851562,5.82893610001,0.0,-0.608276367188
483.595001221,-17.352355957,0.0,-0.618560791016
483.595001221,-17.352355957,0.0,-0.608276367188
481.316894531,-0.0514512062073,0.0,-0.618560791016
481.316894531,-0.0514512062073,0.0,-0.608276367188
481.316894531,-0.0514512062073,0.0,-0.618560791016
481.316894531,-0.0514512062073,0.0,-0.608276367188
457.545288086,6.08690023422,0.0,-0.618560791016
457.545288086,6.08690023422,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
403.092041016,18.8874568939,0.0,-0.618560791016
403.092041016,18.8874568939,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
418.218688965,-20.9528083801,0.0,-0.618560791016
418.218688965,-20.9528083801,0.0,-0.608276367188
418.218688965,-20.9528083801,0.0,-0.618560791016
418.218688965,-20.9528083801,0.0,-0.608276367188
418.218688965,-20.9528083801,0.0,-0.618560791016
418.218688965,-20.9528083801,0.0,-0.608276367188
418.218688965,-20.9528083801,0.0,-0.618560791016
418.218688965,-20.9528083801,0.0,-0.608276367188
418.218688965,-20.9528083801,0.0,-0.618560791016
418.218688965,-20.9528083801,0.0,-0.608276367188
418.218688965,-20.9528083801,0.0,-0.618560791016
418.218688965,-20.9528083801,0.0,-0.608276367188
418.218688965,-20.9528083801,0.0,-0.618560791016
418.218688965,-20.9528083801,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
-1,-1,0.0,-0.618560791016
-1,-1,0.0,-0.608276367188
278.113464355,-16.5158824921,0.0,-0.618560791016
278.113464355,-16.5158824921,0.0,-0.608276367188
-1,-1,0.0,-0.597961425781
-1,-1,0.0,-0.587646484375
-1,-1,0.0,-0.597961425781
-1,-1,0.0,-0.587646484375
-1,-1,0.0,-0.577331542969
-1,-1,0.0,-0.567016601562
-1,-1,0.0,-0.556701660156
-1,-1,0.0,-0.494873046875
-1,-1,0.0,-0.45361328125
-1,-1,0.0,-0.45361328125
-1,-1,0.0,-0.433013916016
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.422698974609
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.412384033203
308.860168457,4.6486082077,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.433013916016
287.95501709,-37.9772186279,0.0,-0.433013916016
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772186279,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.433013916016
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.412384033203
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.412384033203
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.412384033203
287.95501709,-37.9772109985,0.0,-0.412384033203
287.95501709,-37.9772109985,0.0,-0.422698974609
287.95501709,-37.9772109985,0.0,-0.412384033203
287.95501709,-37.9772109985,0.0,-0.412384033203
287.95501709,-37.9772109985,0.0,-0.422698974609
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.422698974609
286.476806641,-16.657787323,0.0,-0.422698974609
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.422698974609
286.476806641,-16.657787323,0.0,-0.422698974609
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.422698974609
286.476806641,-16.657787323,0.0,-0.422698974609
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
286.476806641,-16.657787323,0.0,-0.412384033203
294.802062988,-35.176612854,0.0,-0.422698974609
294.802062988,-35.176612854,0.0,-0.412384033203
294.802062988,-35.176612854,0.0,-0.412384033203
294.802062988,-35.176612854,0.0,-0.412384033203
294.802062988,-35.176612854,0.0,-0.412384033203
294.802062988,-35.176612854,0.0,-0.412384033203
294.802062988,-35.176612854,0.0,-0.412384033203
294.802062988,-35.176612854,0.0,-0.412384033203
-1,-1,0.0,-0.422698974609
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
-1,-1,0.0,-0.412384033203
305.15435791,-37.1106719971,0.0,-0.402069091797
305.15435791,-37.1106719971,0.0,-0.402069091797
305.15435791,-37.1106719971,0.0,-0.402069091797
305.15435791,-37.1106719971,0.0,-0.402069091797
305.15435791,-37.1106719971,0.0,-0.402069091797
305.15435791,-37.1106719971,0.0,-0.391754150391
305.15435791,-37.1106719971,0.0,-0.391754150391
305.15435791,-37.1106719971,0.0,-0.381469726562
306.951568604,-32.5193328857,0.0,-0.371154785156
306.951568604,-32.5193328857,0.0,-0.391754150391
306.951568604,-32.5193328857,0.0,-0.381469726562
306.951568604,-32.5193328857,0.0,-0.371154785156
306.951568604,-32.5193328857,0.0,-0.371154785156
306.951568604,-32.5193328857,0.0,-0.371154785156
306.951568604,-32.5193328857,0.0,-0.36083984375
306.951568604,-32.5193328857,0.0,-0.36083984375
306.951568604,-32.5193328857,0.0,-0.329925537109
306.951568604,-32.5193328857,0.0,-0.319610595703
306.951568604,-32.5193328857,0.0102844238281,-0.309295654297
306.951568604,-32.5193328857,0.0102844238281,-0.309295654297
306.951568604,-32.5193328857,0.0205993652344,-0.288665771484
306.951568604,-32.5193328857,0.0205993652344,-0.288665771484
306.951568604,-32.5193328857,0.0309143066406,-0.278350830078
306.951568604,-32.5193328857,0.0309143066406,-0.278350830078
306.951568604,-32.5193328857,0.0412292480469,-0.26806640625
306.951568604,-32.5193328857,0.0412292480469,-0.26806640625
306.951568604,-32.5193328857,0.0515441894531,-0.26806640625
306.951599121,-32.5193099976,0.0721435546875,-0.26806640625
306.951599121,-32.5193099976,0.0927734375,-0.237121582031
306.951599121,-32.5193099976,0.0927734375,-0.237121582031
306.951599121,-32.5193099976,0.0927734375,-0.226806640625
306.951599121,-32.5193099976,0.103088378906,-0.216522216797
306.951599121,-32.5193099976,0.103088378906,-0.216522216797
306.951599121,-32.5193099976,0.103088378906,-0.206207275391
306.951599121,-32.5193099976,0.103088378906,-0.195892333984
306.951599121,-32.5193099976,0.103088378906,-0.185577392578
306.951599121,-32.5193099976,0.103088378906,-0.175262451172
306.951599121,-32.5193099976,0.103088378906,-0.185577392578
306.951599121,-32.5193099976,0.103088378906,-0.175262451172
306.951599121,-32.5193099976,0.103088378906,-0.185577392578
306.951599121,-32.5193099976,0.103088378906,-0.175262451172
286.500518799,-12.1128396988,0.103088378906,-0.185577392578
286.500518799,-12.1128396988,0.103088378906,-0.175262451172
286.500518799,-12.1128396988,0.103088378906,-0.185577392578
286.500518799,-12.1128396988,0.103088378906,-0.175262451172
286.500518799,-12.1128396988,0.103088378906,-0.164978027344
286.500518799,-12.1128396988,0.103088378906,-0.185577392578
286.500518799,-12.1128396988,0.103088378906,-0.175262451172
281.386108398,-24.1137561798,0.103088378906,-0.185577392578
281.386108398,-24.1137561798,0.103088378906,-0.175262451172
281.386108398,-24.1137561798,0.103088378906,-0.185577392578
281.386108398,-24.1137561798,0.103088378906,-0.175262451172
281.386108398,-24.1137561798,0.103088378906,-0.185577392578
281.386108398,-24.1137561798,0.103088378906,-0.175262451172
281.386108398,-24.1137561798,0.103088378906,-0.185577392578
281.386108398,-24.1137561798,0.103088378906,-0.175262451172
281.386108398,-24.1137561798,0.113372802734,-0.175262451172
281.386108398,-24.1137561798,0.103088378906,-0.175262451172
281.386108398,-24.1137561798,0.103088378906,-0.164978027344
-1,-1,0.113372802734,-0.144348144531
-1,-1,0.113372802734,-0.144348144531
-1,-1,0.134002685547,-0.103118896484
-1,-1,0.134002685547,-0.103118896484
-1,-1,0.195861816406,-0.0618591308594
-1,-1,0.195861816406,-0.0618591308594
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.206176757812,-0.0309448242188
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.226776123047,-0.0309448242188
-1,-1,0.216491699219,-0.0206298828125
-1,-1,0.216491699219,-0.0206298828125
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.226776123047,-0.0206298828125
-1,-1,0.226776123047,-0.0206298828125
-1,-1,0.216491699219,-0.0206298828125
-1,-1,0.226776123047,-0.0206298828125
-1,-1,0.216491699219,-0.0206298828125
-1,-1,0.226776123047,-0.0206298828125
-1,-1,0.216491699219,-0.0206298828125
399.682250977,-43.9597206116,0.226776123047,-0.0206298828125
399.682250977,-43.9597206116,0.216491699219,-0.0206298828125
404.841247559,-53.2703819275,0.226776123047,-0.0206298828125
404.841247559,-53.2703819275,0.216491699219,-0.0206298828125
404.841247559,-53.2703819275,0.226776123047,-0.0206298828125
404.841247559,-53.2703819275,0.216491699219,-0.0206298828125
399.03225708,-30.6063022614,0.216491699219,-0.0309448242188
399.03225708,-30.6063022614,0.216491699219,-0.0206298828125
428.926391602,-44.4442596436,0.216491699219,-0.0309448242188
428.926391602,-44.4442596436,0.216491699219,-0.0206298828125
428.926391602,-44.4442596436,0.216491699219,-0.0309448242188
428.926391602,-44.4442596436,0.216491699219,-0.0206298828125
428.926391602,-44.4442596436,0.216491699219,-0.0309448242188
428.926391602,-44.4442596436,0.216491699219,-0.0206298828125
428.926391602,-44.4442596436,0.216491699219,-0.0309448242188
-1,-1,0.216491699219,-0.0206298828125
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.216491699219,-0.0206298828125
-1,-1,0.216491699219,-0.0309448242188
-1,-1,0.216491699219,-0.0206298828125
-1,-1,0.216491699219,-0.0309448242188
405.212738037,-25.8242530823,0.216491699219,-0.0206298828125
405.212738037,-25.8242530823,0.206176757812,-0.0309448242188
405.212738037,-25.8242530823,0.206176757812,-0.0309448242188
405.212738037,-25.8242530823,0.216491699219,-0.0309448242188
405.212738037,-25.8242530823,0.216491699219,-0.0206298828125
405.212738037,-25.8242530823,0.226776123047,-0.0206298828125
405.212738037,-25.8242530823,0.237091064453,-0.0206298828125
405.212738037,-25.8242530823,0.247406005859,0.0
405.212738037,-25.8242530823,0.247406005859,0.0
405.212738037,-25.8242530823,0.257720947266,0.0
464.445953369,-29.4084243774,0.247406005859,0.0
464.445953369,-29.4084243774,0.247406005859,0.0
464.445953369,-29.4084243774,0.257720947266,0.0
464.445953369,-29.4084243774,0.257720947266,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.257720947266,0.0
464.445953369,-29.4084243774,0.257720947266,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.257720947266,0.0
464.445953369,-29.4084243774,0.257720947266,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.257720947266,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
464.445953369,-29.4084243774,0.268035888672,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.268035888672,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.268035888672,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.268035888672,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.268035888672,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.268035888672,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.257720947266,0.0
494.762268066,-55.2052307129,0.268035888672,0.0
494.762268066,-55.2052307129,0.268035888672,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.268035888672,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
462.091705322,-64.3590164185,0.257720947266,0.0
-1,-1,0.268035888672,0.0
-1,-1,0.268035888672,0.0
-1,-1,0.257720947266,0.0
-1,-1,0.268035888672,0.0
-1,-1,0.268035888672,0.0
-1,-1,0.268035888672,0.0
-1,-1,0.268035888672,0.0
-1,-1,0.2783203125,0.0
-1,-1,0.2783203125,0.0
-1,-1,0.288635253906,0.0
-1,-1,0.288635253906,0.0
-1,-1,0.298950195312,0.0
-1,-1,0.309265136719,0.0
489.745422363,-81.6669235229,0.319580078125,0.0
489.745422363,-81.6669235229,0.329895019531,0.0
489.745422363,-81.6669235229,0.340179443359,0.0
489.745422363,-81.6669235229,0.329895019531,0.0
489.745422363,-81.6669235229,0.340179443359,0.0
489.745422363,-81.6669235229,0.350494384766,0.0
489.745422363,-81.6669235229,0.340179443359,0.0
489.745422363,-81.6669235229,0.350494384766,0.0
489.745422363,-81.6669235229,0.340179443359,0.0
535.711120605,-55.7151603699,0.350494384766,0.0
535.711120605,-55.7151603699,0.340179443359,0.0
535.711120605,-55.7151603699,0.350494384766,0.0
535.711120605,-55.7151603699,0.360809326172,0.0
535.711120605,-55.7151603699,0.371124267578,0.0
535.711120605,-55.7151603699,0.381439208984,0.0
535.711120605,-55.7151603699,0.391723632812,0.0
535.711120605,-55.7151603699,0.402038574219,0.0
535.711120605,-55.7151603699,0.453582763672,0.0
535.711120605,-55.7151603699,0.474212646484,0.0
535.711120605,-55.7151603699,0.494842529297,0.0
535.711120605,-55.7151603699,0.505126953125,0.0
535.711120605,-55.7151603699,0.515441894531,0.0
562.066955566,-42.9383163452,0.515441894531,0.0
562.066955566,-42.9383163452,0.515441894531,0.0
562.066955566,-42.9383163452,0.515441894531,0.0
562.066955566,-42.9383163452,0.515441894531,-0.041259765625
562.066955566,-42.9383163452,0.505126953125,-0.123718261719
562.066955566,-42.9383163452,0.505126953125,-0.123718261719
562.066955566,-42.9383163452,0.505126953125,-0.154663085938
562.066955566,-42.9383163452,0.505126953125,-0.195892333984
562.066955566,-42.9383163452,0.505126953125,-0.206207275391
562.066955566,-42.9383163452,0.505126953125,-0.237121582031
562.066955566,-42.9383163452,0.505126953125,-0.26806640625
562.066955566,-42.9383163452,0.505126953125,-0.309295654297
562.066955566,-42.9383163452,0.505126953125,-0.36083984375
-1,-1,0.505126953125,-0.433013916016
-1,-1,0.494842529297,-0.484558105469
-1,-1,0.494842529297,-0.484558105469
-1,-1,0.494842529297,-0.546417236328
-1,-1,0.505126953125,-0.577331542969
-1,-1,0.505126953125,-0.577331542969
-1,-1,0.494842529297,-0.659820556641
-1,-1,0.494842529297,-0.659820556641
-1,-1,0.494842529297,-0.701049804688
-1,-1,0.494842529297,-0.742279052734
-1,-1,0.494842529297,-0.762908935547
-1,-1,0.484527587891,-0.783508300781
-1,-1,0.484527587891,-0.783508300781
-1,-1,0.474212646484,-0.855682373047
-1,-1,0.474212646484,-0.855682373047
-1,-1,0.443298339844,-0.896911621094
-1,-1,0.443298339844,-0.896911621094
-1,-1,0.412353515625,-0.948455810547
-1,-1,0.412353515625,-0.948455810547
-1,-1,0.391723632812,-1.0
-1,-1,0.391723632812,-1.0
-1,-1,0.391723632812,-1.0
-1,-1,0.350494384766,-1.0
-1,-1,0.350494384766,-1.0
-1,-1,0.329895019531,-1.0
-1,-1,0.319580078125,-1.0
